id,tenant_id,class_id,academic_period_id,class_subject_id,schedule_id,date,start_time,end_time
cbaf6458-6769-5c9d-b5de-a8263cec26fe,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,ea9bdb26-43a0-5abd-ad9b-917243df9d98,d5777b59-8fa4-5be8-baf6-c8893b49e88f,2026-02-23T00:00:00,2026-02-23T07:00:00,2026-02-23T09:00:00
148f91b4-5692-59ae-bb72-eed78430af06,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,18d4bd33-4da8-5955-a8ca-7c331bb5a136,44983f6a-f7c6-5571-a51d-df832522cd46,2026-02-23T00:00:00,2026-02-23T09:00:00,2026-02-23T11:00:00
58c7e92e-f2da-52c7-9faa-850bad5de293,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,0915e11c-95ed-5ed8-bb3f-1f4bdc175dd2,b5c3463e-ecf1-5af1-96eb-b6ef2368579f,2026-02-23T00:00:00,2026-02-23T11:00:00,2026-02-23T13:00:00
b62c14f9-6eeb-5feb-a8f9-a6268f7cd572,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,dac82ccc-34f8-59d2-b065-9c57030b27cc,0f955e6a-620d-5977-8325-98d1ef7df34b,2026-02-23T00:00:00,2026-02-23T13:00:00,2026-02-23T14:00:00
d422d259-70f4-5d28-afa3-9e0bb1867d5c,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,a28d507a-eaf1-57c4-b19c-6015cd293dac,5f5187f9-5100-59d3-9732-43995c9aa2be,2026-02-23T00:00:00,2026-02-23T14:00:00,2026-02-23T15:00:00
c297718b-758b-520b-9dc1-734697205b31,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,5a1a9e2e-a264-5d94-972f-e76e449c6206,7ca6525c-3e06-5b73-9845-8234ce6be5f0,2026-02-24T00:00:00,2026-02-24T07:00:00,2026-02-24T08:00:00
cf4943e9-2d8c-5195-8442-3c0c3f045122,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,288cb2fb-3105-5830-bcaa-c7584ccbcf64,12524267-bea4-5212-9662-cf2f2965ea1e,2026-02-24T00:00:00,2026-02-24T08:00:00,2026-02-24T10:00:00
14d7db85-3492-5aa4-9851-792720cda66a,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,c7cb8daf-f367-53ff-8517-f9ea1747edbe,5697e8e4-c7a1-543e-8a25-8bbad05bf8f4,2026-02-24T00:00:00,2026-02-24T10:00:00,2026-02-24T11:00:00
3dd08aea-1fdf-5627-8c7b-67ca0f780b02,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,29c39dcf-d272-5986-a359-ae6553f9207d,0d25a182-b7ee-50d3-97cb-093eb42d8ece,2026-02-24T00:00:00,2026-02-24T11:00:00,2026-02-24T13:00:00
a68ecb6c-b3b0-508a-8bcb-ddace961c5d8,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,c714b025-2350-5635-941b-f1d9f6e2d6ad,9d98929f-cc43-5da2-b58b-be2bdeb70c5e,2026-02-24T00:00:00,2026-02-24T13:00:00,2026-02-24T14:00:00
1ffbfa7b-ae70-5fb0-8e08-3364e9245ea3,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,ea9bdb26-43a0-5abd-ad9b-917243df9d98,abc160e6-e619-53a7-8315-ec5f65a161fd,2026-02-25T00:00:00,2026-02-25T07:00:00,2026-02-25T08:00:00
06ba1acc-ca26-502c-996c-4cefa01bd455,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,18d4bd33-4da8-5955-a8ca-7c331bb5a136,80465ab7-6408-5a32-b725-cc68fc2efbe8,2026-02-25T00:00:00,2026-02-25T08:00:00,2026-02-25T09:00:00
e5e0b90c-6a16-5985-afd4-aa57f6897442,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,0915e11c-95ed-5ed8-bb3f-1f4bdc175dd2,276b95de-94a8-533a-be94-0c26a659eba4,2026-02-25T00:00:00,2026-02-25T09:00:00,2026-02-25T11:00:00
3fbc344c-8bac-5c2d-8a62-2a09fb16ac5f,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,dac82ccc-34f8-59d2-b065-9c57030b27cc,972de3d8-1bc5-52d8-848a-f95024de7ca0,2026-02-25T00:00:00,2026-02-25T11:00:00,2026-02-25T13:00:00
9223295c-59ed-53d3-8c9e-85379ba7d61e,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,a28d507a-eaf1-57c4-b19c-6015cd293dac,aaa28818-f190-52ee-a659-7fe892c10f9c,2026-02-26T00:00:00,2026-02-26T07:00:00,2026-02-26T08:00:00
4872aa0b-d9f4-5da7-8a29-88795fd3e574,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,5a1a9e2e-a264-5d94-972f-e76e449c6206,979acfe6-7fa3-54f6-8080-c0bd9d8afe4b,2026-02-26T00:00:00,2026-02-26T08:00:00,2026-02-26T10:00:00
a47d7119-ab0c-50da-b892-52454167e114,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,288cb2fb-3105-5830-bcaa-c7584ccbcf64,08d793f7-97f0-51af-bc4f-543bb9b67e28,2026-02-26T00:00:00,2026-02-26T10:00:00,2026-02-26T11:00:00
5f198ba1-ce26-56d3-b0a9-5681fdf660ad,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,c7cb8daf-f367-53ff-8517-f9ea1747edbe,12f44f80-7e56-5d9b-848c-ac80bb84bae4,2026-02-26T00:00:00,2026-02-26T11:00:00,2026-02-26T13:00:00
0c5747cf-660f-5820-a441-50802bfdbcfc,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,29c39dcf-d272-5986-a359-ae6553f9207d,90e31b62-e5fd-53e6-a71b-e0a004701ec5,2026-02-26T00:00:00,2026-02-26T13:00:00,2026-02-26T14:00:00
72d82b8b-5395-5fe6-83c8-1a1ccce46e2c,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,c714b025-2350-5635-941b-f1d9f6e2d6ad,07c08985-8351-539b-8d82-7f070ebc5a86,2026-02-27T00:00:00,2026-02-27T07:00:00,2026-02-27T09:00:00
158df9f7-76a3-5e59-a74a-630c3e410dbe,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,ea9bdb26-43a0-5abd-ad9b-917243df9d98,0c54ba05-1a42-50c9-af49-b24754e17a0e,2026-02-27T00:00:00,2026-02-27T09:00:00,2026-02-27T11:00:00
e02c2fdc-fe78-59c3-8c95-0eca8d47cd7a,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,18d4bd33-4da8-5955-a8ca-7c331bb5a136,2e9b066b-a8c7-5111-95a6-0e7a6fd16aad,2026-02-27T00:00:00,2026-02-27T11:00:00,2026-02-27T12:00:00
a3995f64-2838-58c4-b08f-1eb1fd39d4cb,ba6e3b18-bccb-5149-adae-530286c8bd10,de9053e1-1f6d-51aa-83ff-5574c2249693,8069954c-e8c3-5510-8cfd-2d8cd59bd065,0915e11c-95ed-5ed8-bb3f-1f4bdc175dd2,25bb0e08-7319-5ca2-95a1-b89d8d986c77,2026-02-27T00:00:00,2026-02-27T12:00:00,2026-02-27T13:00:00
ed39b6f7-a3c5-52f9-8789-8be22d3e1c95,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,bf29b736-4708-5296-862f-b45819a62ea4,2026-02-02T00:00:00,2026-02-02T07:00:00,2026-02-02T08:00:00
99964439-c344-55c0-bbfb-b3aaeefb62e5,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,060b8370-2c96-5081-aeb0-cc99d1a3a711,2026-02-02T00:00:00,2026-02-02T08:00:00,2026-02-02T10:00:00
d4211ff6-34ad-528a-b62e-307cf877b149,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,c7468872-468d-5f79-ae24-3a0aef2374ac,2026-02-03T00:00:00,2026-02-03T07:00:00,2026-02-03T09:00:00
013a2974-e349-591a-9dda-852d44ee9168,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,80ec7725-e6dd-5ea7-b8e2-c38ebd95c521,2026-02-03T00:00:00,2026-02-03T09:00:00,2026-02-03T11:00:00
e73165bf-f251-57ca-8ccb-bd4193313614,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,55f021ce-cf27-53e8-8cf9-375980acf1f8,2026-02-04T00:00:00,2026-02-04T07:00:00,2026-02-04T09:00:00
e1f4c1c7-0e1d-56a1-9a1d-c2eba4dd1c97,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,ac6fc204-cfbf-5774-a94c-16090fb7b49d,2026-02-04T00:00:00,2026-02-04T09:00:00,2026-02-04T10:00:00
44712753-7bb4-515a-8c09-5655214b0b1d,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,08e6bb03-cc56-54c0-80e6-53c556607c10,2026-02-05T00:00:00,2026-02-05T07:00:00,2026-02-05T09:00:00
38de923e-2545-5531-b489-a315ac386987,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,812dcc24-4e48-5dd3-be14-5d50b935b78f,2026-02-05T00:00:00,2026-02-05T09:00:00,2026-02-05T10:00:00
c45fac34-3260-5782-bac8-6a4f14b18d83,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,4bbf1f77-276a-5348-89d7-b1804e83691a,2026-02-05T00:00:00,2026-02-05T10:00:00,2026-02-05T11:00:00
005cb568-20b6-5591-8d97-8974655d21b9,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,5d546bc6-62b7-5f44-b664-f3d77e80b3f3,2026-02-06T00:00:00,2026-02-06T07:00:00,2026-02-06T08:00:00
5da711b8-b356-58c2-9fa0-997ac59c6f24,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,427c87b7-43bd-5ed5-8c9b-5997c1ba5288,2026-02-06T00:00:00,2026-02-06T08:00:00,2026-02-06T10:00:00
b697dd5d-8690-539e-8189-0a37cfa14345,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,fb4fc92f-58ab-5ad5-bb84-01b3c359b2c9,2026-02-06T00:00:00,2026-02-06T10:00:00,2026-02-06T11:00:00
9119691e-a3e0-58b4-b8c8-fd75d3dfe717,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,bf29b736-4708-5296-862f-b45819a62ea4,2026-02-09T00:00:00,2026-02-09T07:00:00,2026-02-09T08:00:00
1a52676b-64c0-5138-842a-d0d2fd581d24,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,060b8370-2c96-5081-aeb0-cc99d1a3a711,2026-02-09T00:00:00,2026-02-09T08:00:00,2026-02-09T10:00:00
75630401-345b-5248-9736-dcdd2091dffb,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,c7468872-468d-5f79-ae24-3a0aef2374ac,2026-02-10T00:00:00,2026-02-10T07:00:00,2026-02-10T09:00:00
368fcbf6-4e24-55a9-8e2c-c8bc8c0c47a3,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,80ec7725-e6dd-5ea7-b8e2-c38ebd95c521,2026-02-10T00:00:00,2026-02-10T09:00:00,2026-02-10T11:00:00
a08bb9c4-74b4-5b7d-9544-baf477c7698e,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,55f021ce-cf27-53e8-8cf9-375980acf1f8,2026-02-11T00:00:00,2026-02-11T07:00:00,2026-02-11T09:00:00
0a857da3-d9b4-5eca-b714-631de4794866,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,ac6fc204-cfbf-5774-a94c-16090fb7b49d,2026-02-11T00:00:00,2026-02-11T09:00:00,2026-02-11T10:00:00
99f11d23-ad89-59ae-8b41-ac3005e8a721,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,08e6bb03-cc56-54c0-80e6-53c556607c10,2026-02-12T00:00:00,2026-02-12T07:00:00,2026-02-12T09:00:00
afb5d711-c9fb-5b23-8d19-d1ec29cd6211,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,812dcc24-4e48-5dd3-be14-5d50b935b78f,2026-02-12T00:00:00,2026-02-12T09:00:00,2026-02-12T10:00:00
8bc7cc54-4343-50a8-8331-89f5b3c28888,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,4bbf1f77-276a-5348-89d7-b1804e83691a,2026-02-12T00:00:00,2026-02-12T10:00:00,2026-02-12T11:00:00
559d637a-fbb1-56b1-acbc-418da750da37,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,5d546bc6-62b7-5f44-b664-f3d77e80b3f3,2026-02-13T00:00:00,2026-02-13T07:00:00,2026-02-13T08:00:00
bed27a53-6858-5479-bf97-95dbe7840d28,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,427c87b7-43bd-5ed5-8c9b-5997c1ba5288,2026-02-13T00:00:00,2026-02-13T08:00:00,2026-02-13T10:00:00
9f325037-bd19-5dd4-a85a-6bc6dc2d7102,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,fb4fc92f-58ab-5ad5-bb84-01b3c359b2c9,2026-02-13T00:00:00,2026-02-13T10:00:00,2026-02-13T11:00:00
30339bc6-f029-59f8-9a4a-f3eaa5211c83,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,bf29b736-4708-5296-862f-b45819a62ea4,2026-02-16T00:00:00,2026-02-16T07:00:00,2026-02-16T08:00:00
35e123c4-c9e4-522b-872d-bfe8c301106c,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,060b8370-2c96-5081-aeb0-cc99d1a3a711,2026-02-16T00:00:00,2026-02-16T08:00:00,2026-02-16T10:00:00
90615a43-ef4b-5cb3-8e09-f225b12b321c,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,c7468872-468d-5f79-ae24-3a0aef2374ac,2026-02-17T00:00:00,2026-02-17T07:00:00,2026-02-17T09:00:00
8505a580-f8ff-5008-9820-290543eb0255,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,80ec7725-e6dd-5ea7-b8e2-c38ebd95c521,2026-02-17T00:00:00,2026-02-17T09:00:00,2026-02-17T11:00:00
243dcc64-523d-5aee-b2d9-1042106a4b1c,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,55f021ce-cf27-53e8-8cf9-375980acf1f8,2026-02-18T00:00:00,2026-02-18T07:00:00,2026-02-18T09:00:00
6fe49132-5e7c-573d-af5b-d1fc41b20976,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,ac6fc204-cfbf-5774-a94c-16090fb7b49d,2026-02-18T00:00:00,2026-02-18T09:00:00,2026-02-18T10:00:00
ebd0d8c5-200b-5740-b43d-49721f974f8b,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,08e6bb03-cc56-54c0-80e6-53c556607c10,2026-02-19T00:00:00,2026-02-19T07:00:00,2026-02-19T09:00:00
f15a4034-5190-52fe-99ce-9601ef48ac96,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,812dcc24-4e48-5dd3-be14-5d50b935b78f,2026-02-19T00:00:00,2026-02-19T09:00:00,2026-02-19T10:00:00
c0565edb-c04d-50d5-80e6-5209508d2b73,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,4bbf1f77-276a-5348-89d7-b1804e83691a,2026-02-19T00:00:00,2026-02-19T10:00:00,2026-02-19T11:00:00
016badf3-8283-55e8-92de-d859df8ea435,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,5d546bc6-62b7-5f44-b664-f3d77e80b3f3,2026-02-20T00:00:00,2026-02-20T07:00:00,2026-02-20T08:00:00
03014572-e501-5cfa-b34e-4f639b480b14,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,427c87b7-43bd-5ed5-8c9b-5997c1ba5288,2026-02-20T00:00:00,2026-02-20T08:00:00,2026-02-20T10:00:00
078df888-f0f1-5102-9aeb-83c5671cff8e,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,fb4fc92f-58ab-5ad5-bb84-01b3c359b2c9,2026-02-20T00:00:00,2026-02-20T10:00:00,2026-02-20T11:00:00
b34c36d3-2dc9-5012-8752-4ae36df82e4e,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,bf29b736-4708-5296-862f-b45819a62ea4,2026-02-23T00:00:00,2026-02-23T07:00:00,2026-02-23T08:00:00
780ab0c5-8414-58e5-a59b-379f46ef98a5,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,060b8370-2c96-5081-aeb0-cc99d1a3a711,2026-02-23T00:00:00,2026-02-23T08:00:00,2026-02-23T10:00:00
5a05fdfe-79cf-5e15-8f3c-bf7c203a1a38,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,c7468872-468d-5f79-ae24-3a0aef2374ac,2026-02-24T00:00:00,2026-02-24T07:00:00,2026-02-24T09:00:00
c30b2a67-2d36-5621-8971-b3fb505b88aa,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,80ec7725-e6dd-5ea7-b8e2-c38ebd95c521,2026-02-24T00:00:00,2026-02-24T09:00:00,2026-02-24T11:00:00
a09d19ef-dfda-56d8-91e9-897e08574f85,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,55f021ce-cf27-53e8-8cf9-375980acf1f8,2026-02-25T00:00:00,2026-02-25T07:00:00,2026-02-25T09:00:00
23cc7d00-3e50-5b90-bf1b-15fae4185f25,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,ac6fc204-cfbf-5774-a94c-16090fb7b49d,2026-02-25T00:00:00,2026-02-25T09:00:00,2026-02-25T10:00:00
c77b59da-39bf-572c-b9ba-4ad3ea40be60,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,08e6bb03-cc56-54c0-80e6-53c556607c10,2026-02-26T00:00:00,2026-02-26T07:00:00,2026-02-26T09:00:00
e93feffb-8172-55b8-a2ca-d53effa721d8,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,812dcc24-4e48-5dd3-be14-5d50b935b78f,2026-02-26T00:00:00,2026-02-26T09:00:00,2026-02-26T10:00:00
ea7dfddd-2992-564a-bd82-10be47bbf1cf,ba6e3b18-bccb-5149-adae-530286c8bd10,eae36b33-9c2a-5299-ba1d-9b83445f4a27,8069954c-e8c3-5510-8cfd-2d8cd59bd065,1a3ffb42-67ea-55d8-b2ef-22bfc065a9ee,4bbf1f77-276a-5348-89d7-b1804e83691a,2026-02-26T00:00:00,2026-02-26T10:00:00,2026-02-26T11:00:00
